=== Run information ===
 +       0.2299 shall 67.0
 +      -0.6398 outgo 30.0
 +       1.1694 brandon 67.0
 +       0.6497 gringo 30.0
 +       1.7894 37 38.0
 +      -0.4798 extraordinarili 15.0
 +      -0.9395 sardin 39.0
 +      -1.0596 jellyfish 15.0
 +      -0.01   deceit 15.0
 +      -0.7797 romado 8.0
 +       0.5698 fiji 10.0
 +      -0.16   snobbish 10.0
 +      -0.2399 rariti 24.0
 +      -0.9996 whisk 16.0
 +      -1.2295 whop 28.0
 +       0.07   sangria 174.0
 +       0.6897 comprehens 23.0
 +       0.3899 bucket 136.0
 +      -2.559  rd 113.0
 +       0.4699 lard 32.0
 +      -0.02   naiv 8.0
 +       0.1001 gravit 11.0
 +       0.4898 phew 8.0
 +      -0.1299 downright 87.0
 +       0.5698 eyelin 8.0
 +      -1.8493 nate 23.0
 +       0.19   arsen 8.0
 +       0.06   victori 10.0
 +       0.5798 rogu 16.0
 +      -0.6398 woodburn 3.0
 +       0.9497 wellexecut 6.0
 +      -1.5994 uninspir 74.0
 +      -1.5395 whomev 26.0
 +      -0.4896 1299 31.0
 +      -0.2997 dec 46.0
 +      -0.3499 ehh 16.0
 +       0.1499 qualitywis 4.0
 +       1.5094 conduc 17.0
 +       2.9691 homi 13.0
 +      -1.0997 solitari 5.0
 +       0.03   fatten 10.0
 +       1.1495 unload 54.0
 +       0.7497 jc 21.0
 +       0.3198 punctual 32.0
 +      -0.9298 disassembl 12.0
 +       0.8696 nonsal 3.0
 +       0.6098 shopper 81.0
 +       0.7497 dsw 7.0
 +      -0.7597 tenant 139.0
 +      -2.2592 landlord 23.0
 +      -1.7895 curb 35.0
 +       0.7498 barqu 3.0
 +      -1.1295 addon 44.0
 +      -1.5294 entic 58.0
 +      -0.7199 booster 26.0
 +       0.1299 russel 26.0
 +      -2.0295 fingerl 30.0
 +       0.1399 baller 8.0
 +       0.06   parmigiana 24.0
 +       0.5398 collis 25.0
 +      -0.0399 needl 70.0
 +       0.03   lp 5.0
 +      -0.5797 f 153.0
 +      -0.1301 compliant 12.0
 +      -0.8998 horn 35.0
 +      -0.0501 1145 33.0
 +      -0.4497 acn 32.0
 +       0.3199 durabl 11.0
 +       1.3895 jennif 83.0
 +      -0.16   lackadais 11.0
 +      -1.5295 referr 82.0
 +       0.4999 gabe 17.0
 +       0.0199 astonish 26.0
 +      -1.8993 leari 3.0
 +      -0.0101 cathi 15.0
 +       2.379  hardest 36.0
 +      -0.4898 empathi 42.0
 +       0.1299 rellano 9.0
 +       0.1499 244 5.0
 +       0.8996 jador 10.0
 +       0.17   cruelti 6.0
 +      -0.06   spearmint 4.0
 +       0.06   peppermint 15.0
 +      -1.1696 reviv 16.0
 +       0.7898 loyalti 84.0
 +      -1.0296 sadden 29.0
 +      -1.2995 dvd 71.0
 +       0.3699 insati 4.0
 +       1.5595 elot 26.0
 +      -0.7196 chilaquil 37.0
 +       0.2099 notredam 5.0
 +       0.8698 whod 18.0
 +      -1.5495 bypass 38.0
 +       0.7496 propos 37.0
 +       0.7097 rv 65.0
 +      -0.3699 710 44.0
 +      -1.4296 nothey 3.0
 +      -1.0696 dwarf 4.0
 +      -0.01   overbak 3.0
 +      -1.8393 crumbl 115.0
 +      -3.219  pager 12.0
 +      -1.4295 misunderstand 26.0
 +      -1.2796 gr 13.0
 +       0.9897 burgr 23.0
 +      -3.7988 5600 7.0
 +       0.3498 dijon 27.0
 +      -3.6089 twine 3.0
 +       0.6996 gta 74.0
 +       0.6499 bravo 45.0
 +       0.01   runofth 3.0
 +       0.21   equestrian 5.0
 +       0.7997 wellknown 10.0
 +       1.2296 kitchenwar 10.0
 +       0.01   cheerlead 6.0
 +       0.3698 championship 17.0
 +       0.8397 bmx 4.0
 +      -0.9897 brotherinlaw 16.0
 +       0.5299 esthet 11.0
 +      -0.02   disinfect 17.0
 +       0.2398 yong 108.0
 +       1.5694 harbour 5.0
 +      -0.3799 fuss 93.0
 +      -0.9098 quietli 39.0
 +       0.07   summeri 6.0
 +      -1.0498 harbourfront 7.0
 +       1.6895 ceas 14.0
 +       0.7798 museum 165.0
 +      -0.2999 miniatur 34.0
 +      -0.2599 ada 6.0
 +       0.4299 ohhhh 10.0
 +      -0.06   uncommon 29.0
 +      -1.9492 gimmick 46.0
 +      -0.1699 cowgirl 5.0
 +      -0.1999 hilar 3.0
 +      -0.3998 saunter 8.0
 +      -0.5599 sassi 24.0
 +       0.8497 panti 12.0
 +       1.6695 silk 41.0
 +      -0.5398 bride 103.0
 +       1.4994 bra 43.0
 +      -0.5498 newman 7.0
 +       0.2099 astonishingli 7.0
 +       0.4801 hilton 137.0
 +       0.6297 hampton 27.0
 +       0.8597 cloudi 10.0
 +      -0.0998 dirt 186.0
 +      -2.1992 embassi 15.0
 +      -0.3498 hhonor 5.0
 +      -0.8498 fallen 56.0
 +       0.6698 shelli 11.0
 +       0.8797 bingo 31.0
 +       0.6397 chuckl 21.0
 +       1.1195 fray 9.0
 +       1.2995 destruct 3.0
 +       1.6594 freight 11.0
 +      -0.01   dishevel 5.0
 +       0.7398 hay 18.0
 +       2.3592 washerdry 14.0
 +      -0.7997 seminar 23.0
 +       0.7197 atti 6.0
 +       0.7297 mutant 7.0
 +       3.369  throughli 14.0
 +      -0.0401 cushion 61.0
 +      -0.7497 rite 13.0
 +       1.0795 gorg 18.0
 +       1.4694 kabob 164.0
 +       0.1499 aaaaa 4.0
 +       0.2699 nikki 30.0
 +       0.3499 ciara 4.0
 +       0.4099 tapenad 12.0
 +       0.03   venti 12.0
 +      -0.4399 frap 12.0
 +      -0.5499 boost 36.0
 +      -0.07   1518 3.0
 +       0.0901 styrofoam 39.0
 +       1.0696 ari 6.0
 +       0.2499 foodthi 5.0
 +      -0.2699 spong 33.0
 +       0.13   vocabulari 8.0
 +       1.3895 showroom 58.0
 +      -0.6198 lindsey 5.0
 +      -0.05   sabrina 7.0
 +       0.2999 sprite 38.0
 +       0.6498 magnific 33.0
 +      -0.2499 rage 40.0
 +      -0.9196 frost 188.0
 +       1.6893 alltim 15.0
 +      -0.4399 tonkotsu 47.0
 +      -0.6997 rivertown 4.0
 +       0.3398 snag 55.0
 +      -0.2598 delano 24.0
 +       0.3198 river 158.0
 +      -0.3699 serviceman 6.0
 +      -0.01   111 10.0
 +       0.3999 suv 66.0
 +       2.9691 alamo 21.0
 +      -1.3096 30k 13.0
 +      -0.4798 9k 4.0
 +      -0.9596 redon 53.0
 +      -3.5786 overhaul 42.0
 +      -2.8691 tbone 20.0
 +      -0.07   roost 5.0
 +      -0.2999 broil 31.0
 +       1.9192 mesquit 18.0
 +      -1.1695 everpres 4.0
 +      -0.33   porterhous 36.0
 +      -0.04   1lb 17.0
 +      -0.2299 ruth 53.0
 +      -0.7598 litter 39.0
 +      -0.4497 hors 99.0
 +       0.1399 academi 14.0
 +      -0.2298 overh 27.0
 +       0.3299 etiquett 24.0
 +      -0.4199 siberian 3.0
 +       2.3893 huski 8.0
 +      -1.5894 bitten 17.0
 +       1.4395 7000 22.0
 +       0.1899 swell 39.0
 +      -1.6294 shadow 38.0
 +      -2.1491 hippi 40.0
 +      -0.06   tilapia 48.0
 +      -0.4799 marinad 34.0
 +       0.05   cactu 75.0
 +       0.4    compact 37.0
 +       0.8296 rim 109.0
 +      -0.3099 terrin 11.0
 +       0.6797 herbi 7.0
 +      -0.4199 pate 34.0
 +      -0.5897 crostini 27.0
 +      -2.9489 confit 65.0
 +      -0.9697 honour 21.0
 +       0.9597 escargot 36.0
 +       0.07   warmer 91.0
 +      -1.2095 unimport 11.0
 +      -1.1295 cutlet 45.0
 +      -0.4699 075 10.0
 +       1.1696 asahi 14.0
 +       2.0593 295 13.0
 +      -0.12   strewn 14.0
 +       0.1199 backward 31.0
 +       1.8794 interject 11.0
 +       1.2496 topic 28.0
 +       1.4595 fax 69.0
 +       0.2399 folder 11.0
 +       0.8597 ink 53.0
 +       0.3498 catalog 20.0
 +      -1.0098 splatter 25.0
 +      -0.8796 grain 74.0
 +       0.01   implic 7.0
 +      -1.3994 merci 34.0
 +       0.2098 ra 30.0
 +      -0.43   laser 105.0
 +       1.1596 therapi 85.0
 +       0.4099 surpass 39.0
 +      -0.7397 karen 39.0
 +       1.6594 micro 48.0
 +       0.4498 2each 3.0
 +       0.9897 coup 31.0
 +      -0.01   dropper 4.0
 +       0.2299 bucco 18.0
 +       0.9996 subdu 9.0
 +      -0.9897 italia 5.0
 +      -0.1599 itinerari 8.0
 +      -0.04   lamborghini 5.0
 +      -0.05   rome 12.0
 +      -0.4599 medina 7.0
 +      -0.4999 templ 34.0
 +      -0.4099 895 30.0
 +      -0.3698 bryan 25.0
 +      -1.5296 kati 49.0
 +      -1.4095 horrif 51.0
 +      -0.5997 nightli 29.0
 +       1.8594 acorn 5.0
 +       0.1199 chargril 6.0
 +       1.0096 smokehous 23.0
 +       0.2699 disservic 15.0
 +       0.03   jj 31.0
 +      -0.08   andouil 13.0
 +       0.4499 weber 3.0
 +      -0.7997 cole 133.0
 +      -1.5795 reaction 105.0
 +       0.6198 spun 7.0
 +       0.5898 thinner 53.0
 +       0.5999 aftertast 49.0
 +       1.0699 apathet 25.0
 +      -0.1199 paycheck 33.0
 +      -1.2895 firstli 61.0
 +       0.08   viciou 7.0
 +      -1.5494 remaind 42.0
 +       0.6297 oftentim 6.0
 +       0.7697 isol 31.0
 +      -0.6698 anger 32.0
 +      -0.9397 caller 22.0
 +       0.9897 strive 29.0
 +      -1.0798 gain 93.0
 +      -1.3295 logic 54.0
 +       0.7996 motown 9.0
 +       0.8198 myer 3.0
 +      -5.2784 rec 16.0
 +       0.9896 josh 78.0
 +       0.8297 architectur 62.0
 +       0.3798 8oz 26.0
 +       1.7694 shabu 40.0
 +       0.5598 gray 52.0
 +       0.6997 oneway 12.0
 +      -0.1499 130pm 20.0
 +       1.3494 145pm 7.0
 +       1.5896 eta 28.0
 +       0.17   predict 47.0
 +      -0.05   215pm 5.0
 +       0.05   traveloc 10.0
 +      -1.3695 worthless 48.0
 +       1.1595 churro 74.0
 +      -1.6795 sunnyslop 3.0
 +       0.8998 unlimit 180.0
 +      -1.8594 sauna 68.0
 +       0.04   partnership 8.0
 +       0.04   jonathan 27.0
 +       0.2198 prison 27.0
 +      -0.17   201 6.0
 +      -0.05   glasswar 21.0
 +      -0.08   nonfood 5.0
 +      -0.6398 2150 4.0
 +       0.7697 cellular 11.0
 +       0.2599 crash 58.0
 +       0.5699 einstein 27.0
 +       0.4399 mate 39.0
 +       0.6796 definetli 39.0
 +      -1.4094 gabbi 15.0
 +      -0.2598 junction 21.0
 +       0.5798 taxi 133.0
 +       1.1596 esso 6.0
 +       0.2898 duti 140.0
 +       2.959  mortar 27.0
 +      -1.2296 tgi 11.0
 +      -0.2099 siracha 27.0
 +       1.3397 weeknight 65.0
 +      -1.1797 latenight 23.0
 +      -0.08   12hr 10.0
 +       1.1595 thatbut 6.0
 +       0.7897 bitchi 25.0
 +      -0.01   dumbass 5.0
 +      -1.0695 immatur 19.0
 +      -1.9894 mediumwel 16.0
 +       1.6895 remad 59.0
 +      -2.1994 portapotti 5.0
 +       1.1396 ciabatta 23.0
 +       0.9598 overheard 82.0
 +      -0.3698 condemn 8.0
 +      -0.01   filthiest 3.0
 +       0.5098 modif 25.0
 +      -0.01   cookiecutt 4.0
 +      -0.0799 bolt 54.0
 +      -0.5597 schmuck 6.0
 +       0.1199 merlot 19.0
 +       0.7797 maryland 37.0
 +      -0.6997 eon 4.0
 +       0.06   tizzi 3.0
 +       0.7297 nectar 15.0
 +      -0.06   watermelon 94.0
 +       0.7197 bruce 21.0
 +      -0.07   212 5.0
 +      -0.1    wrench 9.0
 +      -0.7998 climat 22.0
 +      -1.6195 mekong 9.0
 +      -0.7596 singapor 41.0
 +      -2.7294 decenc 23.0
 +       0.7197 aliv 78.0
 +       0.9396 foodstuff 3.0
 +       0.7897 37pm 4.0
 +       1.0995 outing 54.0
 +      -0.9498 nye 30.0
 +      -1.4295 lustr 10.0
 +       0.6798 palomar 3.0
 +       1.7594 ballroom 26.0
 +       1.2995 fora 6.0
 +       0.1601 stuffi 60.0
 +       0.4598 misplac 24.0
 +       0.7397 infam 30.0
 +      -1.3095 sixpack 4.0
 +      -1.8294 942 3.0
 +      -1.2795 sensibl 12.0
 +      -0.4098 dishonesti 13.0
 +       0.19   reli 75.0
 +      -0.4498 hookah 100.0
 +       0.02   flw 8.0
 +      -0.0299 russian 64.0
 +       1.2595 jo 21.0
 +      -0.5499 311 5.0
 +      -0.01   noneduc 3.0
 +       0.3397 impecc 149.0
 +       0.4997 souvenir 67.0
 +      -0.7098 baja 57.0
 +       0.7498 bacardi 7.0
 +       1.1396 snapchat 5.0
 +       0.6097 tmobil 40.0
 +       0.5099 courtne 3.0
 +      -1.6194 colon 11.0
 +       0.01   hydrotherapi 3.0
 +      -1.0195 tiffani 62.0
 +      -0.8098 mam 9.0
 +      -0.0301 senor 9.0
 +      -1.2396 navi 26.0
 +      -0.0899 rolex 14.0
 +       0.2099 capabl 69.0
 +      -1.8295 therethey 3.0
 +       0.0599 fn 9.0
 +      -1.5094 playboy 15.0
 +      -0.05   newslett 5.0
 +       0.7498 imax 14.0
 +      -0.8097 detract 30.0
 +       0.5599 crank 31.0
 +      -0.7498 sew 33.0
 +      -0.1699 unprepar 14.0
 +      -1.6895 clubhous 27.0
 +      -1.3095 ick 12.0
 +       2.1794 agedashi 15.0
 +       0.7596 excruciatingli 9.0
 +       0.1401 exhibit 190.0
 +       0.6398 bocc 7.0
 +       0.6797 adjac 74.0
 +      -0.03   justeatca 3.0
 +       1.0495 bow 55.0
 +       0.5198 finest 39.0
 +      -0.5698 peripher 6.0
 +      -0.2899 sunris 50.0
 +      -3.7585 slowest 59.0
 +      -1.0696 inpati 8.0
 +       0.06   hiroki 3.0
 +       1.0497 temporari 38.0
 +      -0.8396 fairmount 10.0
 +      -0.06   chalki 13.0
 +      -1.3895 jiffi 28.0
 +       0.09   spud 8.0
 +       0.02   showgirl 8.0
 +       0.06   655 3.0
 +       0.8197 looooov 11.0
 +       0.4999 linguini 32.0
 +       1.5796 ginorm 25.0
 +       0.2597 slipperi 27.0
 +       0.6398 swept 23.0
 +       1.4795 vaughan 24.0
 +       1.4995 mindset 10.0
 +       0.7498 2006 32.0
 +       0.2299 f150 8.0
 +      -0.9796 hockey 100.0
 +       1.8093 breathtak 33.0
 +       1.4695 feat 26.0
 +       0.02   offth 4.0
 +       0.7797 cuff 13.0
 +       0.3099 glitter 49.0
 +      -0.2699 spotlight 11.0
 +      -0.4198 openmind 5.0
 +       0.6199 nuditi 10.0
 +       0.1899 placew 3.0
 +       0.5998 2499 14.0
 +      -0.7296 imag 116.0
 +      -2.5691 downtim 4.0
 +      -0.5298 comedi 85.0
 +       1.9292 ft 61.0
 +       0.7598 loblaw 38.0
 +      -1.2796 campbel 19.0
 +      -2.2292 jerki 68.0
 +      -0.5898 knick 10.0
 +       0.09   knack 14.0
 +      -0.08   fragranc 16.0
 +       0.3398 butterfli 35.0
 +       0.8997 reptil 19.0
 +       1.0897 director 61.0
 +       0.3699 cochran 19.0
 +       0.1899 47 21.0
 +       0.2899 alleg 17.0
 +       1.2496 headlight 33.0
 +       0.3698 twoweek 4.0
 +      -0.07   onehour 6.0
 +      -1.6996 illumin 15.0
 +       1.5694 raini 42.0
 +      -0.3599 resent 15.0
 +      -0.5998 unresolv 5.0
 +       0.5599 peep 55.0
 +      -2.1092 boobi 6.0
 +       0.2698 daisi 16.0
 +       0.7696 duke 33.0
 +      -0.9997 eboni 5.0
 +      -1.7194 4050 16.0
 +      -0.5099 fatburg 23.0
 +      -0.7898 stub 17.0
 +      -0.6898 prairi 8.0
 +      -0.7997 db 29.0
 +       1.5995 fob 16.0
 +       1.0496 barefoot 17.0
 +      -1.9495 violat 67.0
 +      -0.01   wilcox 3.0
 +      -0.1899 armstrong 9.0
 +      -0.5798 exploit 17.0
 +       2.2092 fundament 15.0
 +       0.1899 shaggi 9.0
 +      -2.8591 stead 6.0
 +       0.2799 rosi 16.0
 +       2.4591 mickey 24.0
 +      -0.07   mous 37.0
 +      -0.09   persona 16.0
 +       0.0101 snottsdal 5.0
 +      -0.2299 prey 15.0
 +      -0.5598 squish 35.0
 +       1.0896 eel 65.0
 +      -0.08   pcp 21.0
 +      -0.11   sm 13.0
 +      -0.3699 nonchalantli 11.0
 +       0.9397 coma 38.0
 +      -1.0095 permeat 16.0
 +      -1.1296 footag 22.0
 +      -0.9096 format 36.0
 +       0.4798 yoke 5.0
 +       0.1999 cacao 16.0
 +      -0.6799 induc 13.0
 +      -2.629  ach 72.0
 +       0.6399 recheck 4.0
 +      -0.16   ntb 6.0
 +       1.8594 ceaser 23.0
 +      -0.6898 arabia 3.0
 +       0.5998 grape 123.0
 +       0.3499 latex 10.0
 +      -3.099  harden 21.0
 +       0.3198 gulf 10.0
 +      -0.01   pani 5.0
 +       0.1999 puri 28.0
 +      -0.01   teresa 16.0
 +      -0.3799 evolv 25.0
 +      -0.5798 banquett 15.0
 +      -0.6697 saloon 15.0
 +      -0.03   constip 5.0
 +       0.07   rash 20.0
 +      -0.2499 managerown 21.0
 +      -0.4099 aback 30.0
 +       0.9897 criteria 17.0
 +      -1.3696 timeli 11.0
 +      -0.7697 yoohoo 4.0
 +       0.11   quiver 3.0
 +      -0.07   prawn 80.0
 +      -1.1297 velveti 14.0
 +      -1.1395 hooray 17.0
 +      -1.2196 andr 21.0
 +      -1.0497 safest 13.0
 +       1.4595 120 83.0
 +      -0.01   sham 9.0
 +       0.2999 bachi 28.0
 +      -3.259  475 25.0
 +       0.4498 mustang 10.0
 +       0.1199 wheelchair 47.0
 +       0.5797 camper 38.0
 +       0.07   pardon 8.0
 +      -0.1599 fricken 9.0
 +      -0.2599 gloomi 13.0
 +      -0.02   mcrib 6.0
 +      -1.2995 wellit 5.0
 +       0.1    bisqu 140.0
 +      -1.2595 nudg 5.0
 +      -1.7794 hastili 14.0
 +      -0.7198 nem 15.0
 +       1.8293 cuon 9.0
 +      -1.1196 amex 39.0
 +       0.5898 middleag 17.0
 +      -0.3198 quench 20.0
 +       0.06   thirst 24.0
 +       0.4799 revisit 86.0
 +       0.09   calmer 5.0
 +      -0.6097 yc 7.0
 +      -0.1997 piti 54.0
 +      -0.7297 wholesal 15.0
 +       1.1495 gentli 20.0
 +      -0.11   smokefre 5.0
 +       1.8293 carcinogen 10.0
 +      -0.09   queue 50.0
 +      -0.0799 645 30.0
 +      -0.8295 kinton 19.0
 +       1.1297 karaag 21.0
 +      -0.2299 overcharg 144.0
 +      -0.1898 torta 73.0
 +       0.5699 lag 18.0
 +      -0.4599 flirt 39.0
 +      -2.0692 chug 20.0
 +       0.6998 brunchi 5.0
 +       1.2897 huuug 7.0
 +       0.3299 nitrogen 25.0
 +      -0.19   sidecar 7.0
 +       2.6292 broccolini 17.0
 +       0.9396 garlici 10.0
 +      -0.5899 erin 34.0
 +      -0.4798 rollercoast 8.0
 +       0.0401 tryst 19.0
 +       3.409  waterfal 57.0
 +      -1.5093 timid 15.0
 +      -0.5198 dinnerth 4.0
 +      -1.0295 pt 69.0
 +      -1.1097 ot 10.0
 +       2.0993 rehab 41.0
 +       0.3399 haystack 8.0
 +       0.1299 mala 12.0
 +       2.0193 earnhardt 17.0
 +       2.0193 cori 9.0
 +      -0.1    som 14.0
 +      -0.8099 geeez 3.0
 +      -3.1889 forgett 64.0
 +      -0.4598 clarifi 67.0
 +       1.6095 nelli 24.0
 +       1.1296 signag 98.0
 +       0.1699 cheyenn 18.0
 +       0.3399 i15 12.0
 +       2.389  64 23.0
 +       0.0499 lager 26.0
 +       0.2799 flagstaff 19.0
 +       0.03   portofino 9.0
 +      -1.6493 narrow 112.0
 +       0.01   fagioli 3.0
 +      -0.01   ind 3.0
 +      -1.4396 tonkatsu 37.0
 +      -0.9298 sizabl 29.0
 +       0.1899 japanesestyl 4.0
 +       0.24   melon 39.0
 +      -0.01   jcpenni 3.0
 +       0.04   buen 3.0
 +       0.32   ole 33.0
 +      -0.17   wari 29.0
 +       0.2199 tankhous 3.0
 +       0.9696 amsterdam 9.0
 +      -0.7297 wand 7.0
 +      -0.1799 goodyear 33.0
 +       1.8997 alloc 9.0
 +      -0.4098 sherway 6.0
 +      -1.6295 texan 8.0
 +      -0.07   1725 4.0
 +       0.01   grail 6.0
 +       0.7098 cubicl 8.0
 +       1.7993 chevi 46.0
 +      -0.4399 letharg 6.0
 +       0.03   dobson 8.0
 +       1.2495 compassion 59.0
 +      -0.02   abdomen 5.0
 +       1.5395 sedat 16.0
 +      -1.1296 unravel 7.0
 +       1.7194 wizard 9.0
 +       0.01   50k 5.0
 +       0.6899 regroup 3.0
 +       1.1196 smoother 17.0
 +       0.2199 jon 35.0
 +       0.04   turner 19.0
 +       0.1999 ifwhen 11.0
 +       2.2392 seamless 25.0
 +       0.07   kombucha 8.0
 +      -1.1496 aficionado 20.0
 +       0.01   brewski 3.0
 +       1.3595 kitti 27.0
 +      -0.5998 victoria 45.0
 +      -0.4499 dentur 11.0
 +      -0.9398 arbitrarili 4.0
 +      -0.04   winder 5.0
 +       0.1599 literatur 3.0
 +      -0.7197 diy 21.0
 +      -0.5798 anna 47.0
 +      -0.4299 giggl 41.0
 +      -1.0195 ombr 38.0
 +      -0.3299 touristi 41.0
 +       2.2892 casserol 36.0
 +       0.05   trivial 17.0
 +      -0.02   pacifi 4.0
 +       1.3295 foul 46.0
 +       0.4398 vent 82.0
 +       0.4198 nono 20.0
 +       1.7395 grief 30.0
 +       1.1796 fandango 9.0
 +      -0.7398 145 23.0
 +       1.2495 shaven 5.0
 +       0.9797 emul 8.0
 +      -1.0296 24hr 30.0
 +       0.2699 corneliu 7.0
 +      -0.04   velcro 4.0
 +       1.5794 pest 60.0
 +      -0.5198 yank 16.0
 +       1.3796 chardonnay 32.0
 +      -0.1601 undrink 16.0
 +      -0.3498 vinegari 21.0
 +       0.05   coq 6.0
 +       0.8697 ditch 25.0
 +      -0.2799 pallet 47.0
 +      -1.2996 vw 33.0
 +      -0.4898 gash 9.0
 +      -0.22   denial 9.0
 +      -0.5697 gulp 11.0
 +       0.9197 disgustingli 23.0
 +       1.0796 consent 22.0
 +       3.029  allw 4.0
 +      -0.2499 jerri 45.0
 +       0.05   gangnam 6.0
 +       0.36   oasi 53.0
 +       0.2897 inlaw 29.0
 +       0.37   comic 75.0
 +       0.3298 cosmic 8.0
 +      -0.7197 tarnish 12.0
 +       1.0696 panang 59.0
 +      -0.1999 sinus 8.0
 +       0.2399 territori 11.0
 +      -0.1    aimlessli 15.0
 +       1.6193 chineseasian 3.0
 +       1.9494 rosa 36.0
 +      -0.3199 khan 5.0
 +      -0.07   trio 100.0
 +      -0.1699 timeshar 65.0
 +       2.0092 jacuzzi 97.0
 +      -0.16   latin 46.0
 +      -1.8594 savvi 17.0
 +      -1.2296 collag 4.0
 +      -0.14   poppyse 3.0
 +       0.4499 yvonn 16.0
 +      -0.7397 renaiss 10.0
 +       0.7996 stroll 91.0
 +       1.8194 230pm 19.0
 +      -1.6593 chatter 21.0
 +       1.8394 shuffleboard 11.0
 +      -0.09   unnam 6.0
 +       1.3897 vino 19.0
 +      -0.7996 nibbl 37.0
 +       1.7095 edemam 8.0
 +      -0.7398 mediums 4.0
 +      -1.1196 overabund 7.0
 +      -0.8496 appi 22.0
 +      -0.4298 soggier 4.0
 +      -0.04   drift 24.0
 +      -0.04   utmost 16.0
 +       1.2595 digniti 19.0
 +       0.2399 recd 4.0
 +       0.2799 pristin 33.0
 +       1.1496 peoplewatch 11.0
 +      -0.14   lancer 5.0
 +       0.7797 fairway 16.0
 +      -0.02   lender 23.0
 +      -4.1588 hussong 6.0
 +      -1.8293 dupont 12.0
 +       2.1193 sublim 20.0
 +      -0.5898 33 42.0
 +      -0.01   baysid 4.0
 +      -0.01   overpric 6.0
 +      -0.02   schwartz 26.0
 +       0.1999 soooooooo 13.0
 +      -2.439  overhyp 37.0
 +      -1.6694 imit 47.0
 +      -0.7497 skydom 3.0
 +       0.05   ingeni 10.0
 +       0.01   openclos 3.0
 +      -0.2299 anyhow 65.0
 +       0.6497 1230pm 16.0
 +       0.9196 cad 19.0
 +       1.2995 keyboard 18.0
 +      -1.3195 fletcher 11.0
 +      -2.0193 reoccur 8.0
 +       0.31   forehead 20.0
 +       0.8898 12pm 36.0
 +      -0.7697 adt 14.0
 +       0.8896 swore 25.0
 +       0.7597 lawn 57.0
 +       0.3699 ottoman 11.0
 +      -0.07   shin 12.0
 +      -1.0096 lloyd 14.0
 +      -0.9297 wright 18.0
 +      -1.3895 marriott 62.0
 +      -0.8697 surfac 91.0
 +      -0.8998 albert 20.0
 +      -0.8097 catalina 3.0
 +       0.15   monro 17.0
 +       0.16   swam 4.0
 +      -0.16   fewer 50.0
 +       1.3694 preteen 8.0
 +       1.3894 hgtv 3.0
 +      -0.22   casita 9.0
 +       0.8698 pal 22.0
 +       0.4099 greener 7.0
 +       0.4499 frickin 17.0
 +       0.5798 clap 19.0
 +       0.5298 until 6.0
 +      -0.4498 serta 4.0
 +       0.9296 hybrid 22.0
 +       1.5495 wealth 12.0
 +       0.2699 termit 16.0
 +       1.4894 palett 49.0
 +       3.229  slicer 10.0
 +       0.9397 antibiot 76.0
 +      -0.01   cavatelli 13.0
 +      -3.8586 ehhh 20.0
 +      -0.01   ipl 5.0
 +      -0.01   528 4.0
 +      -0.01   lynett 6.0
 +       0.7697 puls 9.0
 +       0.7598 copay 49.0
 +       0.11   forbid 34.0
 +      -0.38   vaccin 51.0
 +      -0.2399 abound 17.0
 +       0.5699 hotelcasino 24.0
 +       0.4398 compos 27.0
 +      -0.2999 border 114.0
 +       1.8193 quibbl 10.0
 +       1.2897 smallish 27.0
 +      -1.7093 illus 29.0
 +      -0.1499 freestyl 6.0
 +       1.3596 freakin 69.0
 +      -0.4399 ant 46.0
 +      -0.2699 incorpor 35.0
 +      -0.9096 improvis 9.0
 +      -1.4896 avacado 22.0
 +      -0.4698 collard 56.0
 +       0.5398 yummm 12.0
 +      -0.1    df 5.0
 +       0.7897 hellooo 4.0
 +       0.9497 stinki 36.0
 +       0.6497 murder 20.0
 +      -0.2499 wellesley 7.0
 +       0.7597 kofta 16.0
 +      -2.4892 brusqu 15.0
 +      -1.1096 lassi 37.0
 +      -0.3998 strikingli 5.0
 +      -1.1096 moreso 13.0
 +       0.4098 judi 17.0
 +       1.1196 1245 17.0
 +       0.8099 jalepeno 41.0
 +      -0.13   peperoni 10.0
 +       2.1593 frisat 9.0
 +       0.3899 fella 42.0
 +       2.1193 jostl 12.0
 +       2.2193 silverado 14.0
 +      -0.2599 greenwood 5.0
 +       1.5194 poss 4.0
 +      -0.05   spasm 3.0
 +      -0.0201 van 151.0
 +      -0.7398 houtt 3.0
 +       0.03   patisseri 35.0
 +       0.6798 tango 13.0
 +      -1.2996 etcetera 3.0
 +       0.1899 infinit 13.0
 +      -1.3895 195 16.0
 +       0.31   cheep 8.0
 +       0.5597 turnoff 23.0
 +      -0.01   tomatoey 4.0
 +      -0.1699 soror 3.0
 +      -0.1499 unlv 46.0
 +      -0.04   grist 3.0
 +       0.3799 ruben 42.0
 +      -1.2496 nutriti 14.0
 +       0.09   uphil 9.0
 +       0.4198 workplac 18.0
 +       0.05   zippi 7.0
 +       0.1    38th 5.0
 +       0.3199 convien 7.0
 +      -0.5499 armor 13.0
 +       0.0399 dirtier 12.0
 +       0.5399 freshen 29.0
 +       0.7297 skew 18.0
 +       0.4798 percept 21.0
 +       0.4199 goyemon 10.0
 +      -0.21   cornstarch 3.0
 +       0.2099 thicken 10.0
 +       1.0998 tastiest 32.0
 +      -1.5194 kumamoto 3.0
 +      -0.8496 detach 12.0
